ID,Label
554,0.165491223
555,0.176571533
556,0.424750745
557,0.833122015
558,0.172299132
559,0.152745515
560,0.165491223
561,0.87325561
562,0.145122007
563,0.165491223
564,0.19741872
565,0.546399593
566,0.79190743
567,0.170134813
568,0.247914791
569,0.239888027
570,0.853198349
571,0.157011658
572,0.122060694
573,0.166568369
574,0.152636826
575,0.152781248
576,0.139248416
577,0.153008103
578,0.267367184
579,0.165491223
580,0.165316373
581,0.876784861
582,0.168444782
583,0.529759884
584,0.165491998
585,0.645039082
586,0.141532838
587,0.165487051
588,0.392634809
589,0.776537895
590,0.165715083
591,0.16840522
592,0.86217165
593,0.247649223
594,0.224215686
595,0.193595126
596,0.219020188
597,0.163131624
598,0.165491223
599,0.866269469
600,0.461939633
601,0.186596394
602,0.181143165
603,0.872284532
604,0.308410197
605,0.845606029
606,0.850263119
607,0.16154623
608,0.168341145
609,0.462960035
610,0.86368686
611,0.173795506
612,0.139826968
613,0.845665336
614,0.169777229
615,0.87707746
616,0.165341139
617,0.875421584
618,0.216629431
619,0.740524471
620,0.165491223
621,0.874031544
622,0.606409252
623,0.852817416
624,0.85902822
625,0.839603901
626,0.835349798
627,0.165491223
628,0.868259072
629,0.869427323
630,0.165491194
631,0.451022774
632,0.165491223
633,0.751202106
634,0.165491223
635,0.175649703
636,0.392109871
637,0.18959415
638,0.165491223
639,0.844008088
640,0.357716739
641,0.165491223
642,0.82008642
643,0.240272343
644,0.34180811
645,0.511033952
646,0.683922648
647,0.249761567
648,0.153404087
649,0.861546218
650,0.168412983
651,0.165491223
652,0.165491223
653,0.669854045
654,0.447550327
655,0.165491223
656,0.174361214
657,0.165491223
658,0.856039345
659,0.876912117
660,0.451842278
661,0.168523327
662,0.790525675
663,0.165491223
664,0.831323802
665,0.614123106
666,0.843369424
667,0.652264118
668,0.843985021
669,0.165491223
670,0.165491223
671,0.798954666
672,0.888563812
673,0.176038489
674,0.890901506
675,0.847552896
676,0.834320903
677,0.162991643
678,0.16534628
679,0.165491223
680,0.231314898
681,0.245025665
682,0.353100449
683,0.526815534
684,0.165306836
685,0.165491223
686,0.888786912
687,0.898317575
688,0.17891182
689,0.787345946
690,0.165491223
691,0.165491223
692,0.530786216
693,0.149467275
694,0.165491223
695,0.165490523
696,0.160311207
697,0.24662374
698,0.877238035
699,0.776057124
700,0.834430337
701,0.833853066
702,0.862783015
703,0.293957502
704,0.162252024
705,0.854895115
706,0.837575734
707,0.165491223
708,0.763010025
709,0.859838665
710,0.48680836
711,0.847993612
712,0.860209465
713,0.408115685
714,0.165491223
715,0.165479824
716,0.152673915
717,0.842735529
718,0.165490821
719,0.845017731
720,0.846548498
721,0.597917438
722,0.863729715
723,0.18732433
724,0.117500998
725,0.279908448
726,0.797754169
727,0.860849738
728,0.259999096
729,0.165491223
730,0.165491223
731,0.777584255
732,0.165491223
733,0.165491223
734,0.850537419
735,0.837447762
736,0.165491223
737,0.181830645
738,0.151317924
739,0.470949113
740,0.145259053
741,0.750423133
742,0.176317677
743,0.167699277
744,0.146756768
745,0.271024227
746,0.433295786
747,0.130688518
748,0.161924914
749,0.205659971
750,0.873258471
751,0.495235384
752,0.1509974
753,0.165491223
754,0.165491223
755,0.842579246
756,0.165488198
757,0.796524584
758,0.183993831
759,0.186488941
760,0.890322864
761,0.841899574
762,0.871253669
763,0.875255346
764,0.349979639
765,0.166643605
766,0.293695182
767,0.85324645
768,0.165312245
769,0.168470323
770,0.165491223
771,0.152788445
772,0.851021051
773,0.888138294
774,0.156002119
775,0.859574735
776,0.18175
777,0.829709351
778,0.648159504
779,0.847930193
780,0.894349813
781,0.860636055
782,0.864636183
783,0.860126376
784,0.225626484
785,0.835641205
786,0.865670502
787,0.165491223
788,0.194747627
789,0.331031501
790,0.176441729
791,0.779113293
792,0.774593413
793,0.147918478
794,0.39602983
795,0.210213408
796,0.165491223
797,0.181546047
798,0.386569023
799,0.847614348
800,0.221120447
801,0.165351436
802,0.244320631
803,0.165491223
804,0.165491223
805,0.869662046
806,0.279267609
807,0.205480799
808,0.165491223
809,0.139508247
810,0.165458918
811,0.825346589
812,0.285917222
813,0.165491223
814,0.101439916
815,0.317786157
816,0.859193385
817,0.165452495
818,0.874320507
819,0.879647851
820,0.165491223
821,0.84549123
822,0.863292575
823,0.138207644
824,0.138207525
825,0.165491223
826,0.754811168
827,0.875039816
828,0.725000679
829,0.794320941
830,0.16040884
831,0.839821756
832,0.49600032
833,0.23104018
834,0.886573136
835,0.167912319
836,0.13815631
837,0.852732956
838,0.165491223
839,0.87846005
840,0.150439978
841,0.163637355
842,0.139699012
843,0.835864723
844,0.846137524
845,0.825581193
846,0.142264605
847,0.165311456
848,0.86459434
849,0.138335377
850,0.659274936
851,0.165489957
852,0.756200373
853,0.440441906
854,0.75829041
855,0.365630209
856,0.33679536
857,0.165491223
858,0.192707643
859,0.286133498
860,0.165491223
861,0.175727725
862,0.186712205
863,0.867180288
864,0.165380195
865,0.165491223
866,0.159852415
867,0.165491223
868,0.810898185
869,0.165479839
870,0.887206912
871,0.177480161
872,0.834447384
873,0.864949405
874,0.802422047
875,0.277232558
876,0.161686063
877,0.184123039
878,0.164012641
879,0.852337718
880,0.913686633
881,0.751310468
882,0.127034575
883,0.262863398
884,0.889037311
885,0.839232445
886,0.821950316
887,0.167622358
888,0.877693653
889,0.888973475
890,0.17658852
891,0.153902948
892,0.899125636
893,0.876087189
894,0.849470019
895,0.165491223
896,0.868198633
897,0.206438392
898,0.879216433
899,0.889374673
900,0.716454268
901,0.165606648
902,0.589196444
903,0.158854797
904,0.859526157
905,0.161587372
906,0.778631449
907,0.789919257
908,0.165322766
909,0.137895748
910,0.165491223
911,0.137324408
912,0.193875521
913,0.654544294
914,0.165350422
915,0.606749058
916,0.378002584
917,0.170542598
918,0.109493867
919,0.165491223
920,0.890548587
921,0.221270263
922,0.882529795
923,0.170433059
924,0.845182002
925,0.234562546
926,0.165491223
927,0.165491223
928,0.268792391
929,0.100872554
930,0.167725742
931,0.869042754
932,0.836703598
933,0.878430247
934,0.165491223
935,0.761876583
936,0.891832232
937,0.842124045
938,0.209806308
939,0.138746709
940,0.211455837
941,0.846632838
942,0.861030161
943,0.869465113
944,0.178736329
945,0.369956166
946,0.850756526
947,0.839122891
948,0.224426776
949,0.197233304
950,0.138482913
